,AMD,AMD,AMD,AMD,AMD,AMD,AMD,AMD,AMD,AMD
,Name,Codename,Cores,Clock,Socket,Process,L3 Cache,TDP,Released,Unnamed: 9_level_1
0,EPYC 72F3,Milan,8 / 16,3.7 to 4.1 GHz,Socket SP3,7 nm,256MB,180 W,"Mar 15th, 2021",
1,EPYC 7313,Milan,16 / 32,3 to 3.7 GHz,Socket SP3,7 nm,128MB,155 W,"Mar 15th, 2021",
2,EPYC 7313P,Milan,16 / 32,3 to 3.7 GHz,Socket SP3,7 nm,128MB,155 W,"Mar 15th, 2021",
3,EPYC 7343,Milan,16 / 32,3.2 to 3.9 GHz,Socket SP3,7 nm,128MB,190 W,"Mar 15th, 2021",
4,EPYC 73F3,Milan,16 / 32,3.5 to 4 GHz,Socket SP3,7 nm,256MB,240 W,"Mar 15th, 2021",
5,EPYC 7413,Milan,24 / 48,2.65 to 3.6 GHz,Socket SP3,7 nm,128MB,180 W,"Mar 15th, 2021",
6,EPYC 7443,Milan,24 / 48,2.85 to 4 GHz,Socket SP3,7 nm,128MB,200 W,"Mar 15th, 2021",
7,EPYC 7443P,Milan,24 / 48,2.85 to 4 GHz,Socket SP3,7 nm,128MB,200 W,"Mar 15th, 2021",
8,EPYC 7453,Milan,28 / 56,2.75 to 3.45 GHz,Socket SP3,7 nm,64MB,225 W,"Mar 15th, 2021",
9,EPYC 74F3,Milan,24 / 48,2.8 to 4 GHz,Socket SP3,7 nm,256MB,240 W,"Mar 15th, 2021",
10,EPYC 7513,Milan,32 / 64,2.6 to 3.65 GHz,Socket SP3,7 nm,128MB,200 W,"Mar 15th, 2021",
11,EPYC 7543,Milan,32 / 64,2.8 to 3.7 GHz,Socket SP3,7 nm,256MB,225 W,"Mar 15th, 2021",
12,EPYC 7543P,Milan,32 / 64,2.8 to 3.7 GHz,Socket SP3,7 nm,256MB,225 W,"Mar 15th, 2021",
13,EPYC 75F3,Milan,32 / 64,2.95 to 4 GHz,Socket SP3,7 nm,256MB,280 W,"Mar 15th, 2021",
14,EPYC 7643,Milan,48 / 96,2.3 to 3.6 GHz,Socket SP3,7 nm,256MB,225 W,"Mar 15th, 2021",
15,EPYC 7663,Milan,56 / 112,2 to 3.5 GHz,Socket SP3,7 nm,256MB,240 W,"Mar 15th, 2021",
16,EPYC 7713,Milan,64 / 128,2 to 3.675 GHz,Socket SP3,7 nm,256MB,225 W,"Mar 15th, 2021",
17,EPYC 7713P,Milan,64 / 128,2 to 3.675 GHz,Socket SP3,7 nm,256MB,225 W,"Mar 15th, 2021",
18,EPYC 7763,Milan,64 / 128,2.45 to 3.5 GHz,Socket SP3,7 nm,256MB,280 W,"Mar 15th, 2021",
19,Ryzen 3 5300G,Cezanne,4 / 8,4 to 4.2 GHz,Socket AM4,7 nm,8MB,65 W,"Apr 13th, 2021",
20,Ryzen 3 5300U,Lucienne,4 / 8,2.6 to 3.8 GHz,Socket FP6,7 nm,4MB,15 W,"Jan 12th, 2021",
21,Ryzen 3 5400U,Cezanne-U,4 / 8,2.6 to 4 GHz,Socket FP6,7 nm,8MB,15 W,"Jan 12th, 2021",
22,Ryzen 3 PRO 5350G,Cezanne,4 / 8,4 to 4.2 GHz,Socket AM4,7 nm,8MB,65 W,"Jun 1st, 2021",
23,Ryzen 3 PRO 5350GE,Cezanne,4 / 8,3.6 to 4.2 GHz,Socket AM4,7 nm,8MB,35 W,"Jun 1st, 2021",
24,Ryzen 3 PRO 5450U,Cezanne-U,4 / 8,2.6 to 4 GHz,Socket FP6,7 nm,8MB,15 W,"Mar 16th, 2021",
25,Ryzen 5 5500U,Lucienne,6 / 12,2.1 to 4 GHz,Socket FP6,7 nm,8MB,15 W,"Jan 12th, 2021",
26,Ryzen 5 5600G,Cezanne,6 / 12,3.9 to 4.4 GHz,Socket AM4,7 nm,16MB,65 W,"Apr 13th, 2021",
27,Ryzen 5 5600U,Cezanne-U,6 / 12,2.3 to 4.2 GHz,Socket FP6,7 nm,16MB,15 W,"Jan 12th, 2021",
28,Ryzen 5 PRO 5650G,Cezanne,6 / 12,3.9 to 4.4 GHz,Socket AM4,7 nm,16MB,65 W,"Jun 1st, 2021",
29,Ryzen 5 PRO 5650GE,Cezanne,6 / 12,3.4 to 4.4 GHz,Socket AM4,7 nm,16MB,35 W,"Jun 1st, 2021",
30,Ryzen 5 PRO 5650U,Cezanne-U,6 / 12,2.3 to 4.2 GHz,Socket FP6,7 nm,16MB,15 W,"Mar 16th, 2021",
31,Ryzen 7 5700G,Cezanne,8 / 16,3.8 to 4.6 GHz,Socket AM4,7 nm,16MB,65 W,"Apr 13th, 2021",
32,Ryzen 7 5700U,Lucienne,8 / 16,1.8 to 4.3 GHz,Socket FP6,7 nm,8MB,15 W,"Jan 12th, 2021",
33,Ryzen 7 5800,Vermeer,8 / 16,3.4 to 4.6 GHz,Socket AM4,7 nm,32MB,65 W,"Jan 12th, 2021",
34,Ryzen 7 5800G,Cezanne,8 / 16,3.8 to 4.8 GHz,Socket AM4,7 nm,16MB,65 W,Unknown,
35,Ryzen 7 5800H,Cezanne,8 / 16,3.2 to 4.4 GHz,Socket FP6,7 nm,16MB,45 W,"Jan 12th, 2021",
36,Ryzen 7 5800HS,Cezanne,8 / 16,2.8 to 4.4 GHz,Socket FP6,7 nm,16MB,35 W,"Jan 12th, 2021",
37,Ryzen 7 5800U,Cezanne-U,8 / 16,1.9 to 4.4 GHz,Socket FP6,7 nm,16MB,15 W,"Jan 12th, 2021",
38,Ryzen 7 PRO 5750G,Cezanne,8 / 16,3.8 to 4.6 GHz,Socket AM4,7 nm,16MB,65 W,"Jun 1st, 2021",
39,Ryzen 7 PRO 5750GE,Cezanne,8 / 16,3.2 to 4.6 GHz,Socket AM4,7 nm,16MB,35 W,"Jun 1st, 2021",
40,Ryzen 7 PRO 5850U,Cezanne-U,8 / 16,1.9 to 4.4 GHz,Socket FP6,7 nm,16MB,15 W,"Mar 16th, 2021",
41,Ryzen 9 5900,Vermeer,12 / 24,3 to 4.7 GHz,Socket AM4,7 nm,64MB,65 W,"Jan 12th, 2021",
42,Ryzen 9 5900HX,Cezanne,8 / 16,3.3 to 4.6 GHz,Socket FP6,7 nm,16MB,45 W,"Jan 12th, 2021",
43,Ryzen 9 5980HS,Cezanne,8 / 16,3 to 4.8 GHz,Socket FP6,7 nm,16MB,35 W,"Jan 12th, 2021",
44,Ryzen Threadripper 3980X,Castle Peak,48 / 96,3.5 to 4.7 GHz,Socket TRX4,7 nm,128MB,280 W,Never Released,
