Item Name,Part No,CPU Socket,Chipset,Manufacturer URL
ASUS TUF GAMING B560-PLUS WIFI,,LGA 1200,B560,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B560-PLUS-WIFI/
ASUS TUF GAMING B550-PLUS (WI-FI),,,,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B550-PLUS-WI-FI/
ASUS PRIME B560M-A,,R4,B560,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-B560M-A/
ASUS TUF GAMING B560M-PLUS WIFI,,R4,B560,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B560M-PLUS-WIFI/
ASUS PRIME B560M-K,,LGA 1200,B560,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-B560M-K/
ASUS PRIME H510M-D,,LGA 1200,H510,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H510M-D/
ASUS PRIME H510M-E,,LGA 1200,H510,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H510M-E/
ASUS TUF GAMING H570-PRO WIFI,,LGA 1200,H57,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-H570-PRO-WIFI/
ASUS PRIME H570M-PLUS,,LGA 1200,H57,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H570M-PLUS/
ASUS ROG STRIX B560-G GAMING WIFI,90MB1750-M0AAY0,LGA 1200,B560,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b560-g-gaming-wifi-model/
ASUS ROG STRIX B560-I GAMING WIFI,90MB16Y0-M0AAY0,LGA 1200,B560,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b560-i-gaming-wifi-model/
ASUS ROG STRIX B560-A GAMING WIFI,90MB16V0-M0AAY0,LGA 1200,B560,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b560-a-gaming-wifi-model/
ASUS ROG STRIX Z590-I GAMING WIFI,90MB1680-M0AAY0,LGA 1200,Z590,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-z590-i-gaming-wifi-model/
ASUS ROG STRIX Z590-A GAMING WIFI,90MB1660-M0AAY0,LGA 1200,Z590,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-z590-a-gaming-wifi-model/
ASUS Pro WS WRX80E-SAGE SE WIFI,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/Pro-WS-WRX80E-SAGE-SE-WIFI/
ASUS ROG Maximus XIII Extreme,,,,https://rog.asus.com/my/motherboards/rog-maximus/rog-maximus-xiii-extreme-model/
ASUS PRIME Z590-A,,LGA 1200,Z590,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-Z590-A/
ASUS TUF GAMING Z590-PLUS WIFI,,LGA 1200,Z590,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-Gaming-Z590-PLUS-WIFI/
ASUS ROG Maximus XIII Extreme Glacial,,,,https://rog.asus.com/my/motherboards/rog-maximus/rog-maximus-xiii-extreme-glacial-model/
ASUS ROG STRIX Z590-F GAMING WIFI,90MB1630-M0AAY0,LGA 1200,Z590,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-z590-f-gaming-wifi-model/
ASUS ROG STRIX Z590-E GAMING WIFI,90MB1640-M0AAY0,LGA 1200,Z590,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-z590-e-gaming-wifi-model/
ASUS ROG MAXIMUS XIII HERO,,,,https://rog.asus.com/my/motherboards/rog-maximus/rog-maximus-xiii-hero-model/
ASUS Prime X299 Edition 30,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/Prime-X299-Edition-30/
ASUS TUF GAMING X570-PLUS (WI-FI),,AM4,X570,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-X570-PLUS-WI-FI/
ASUS ROG STRIX B550-XE GAMING WIFI,,,,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b550-xe-gaming-wifi-model/
ASUS ROG Crosshair VIII Dark Hero,,,,https://rog.asus.com/my/motherboards/rog-crosshair/rog-crosshair-viii-dark-hero-model/
ASUS PRIME B450M-K II,,AM4,B450,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-B450M-K-II/
ASUS TUF GAMING B450M-PRO II,,AM4,B450,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B450M-PRO-II/
ASUS TUF-GAMING-550B,,,,https://www.asus.com/my/Motherboards-Components/Power-Supply-Units/TUF-Gaming/TUF-GAMING-550B/
ASUS TUF-GAMING-650B,,,,https://www.asus.com/my/Motherboards-Components/Power-Supply-Units/TUF-Gaming/TUF-GAMING-650B/
ASUS TUF GAMING B550M (WI-FI) ZAKU II EDITION,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B550M-WI-FI-ZAKU-II-EDITION/
ASUS TUF GAMING B550M-PLUS (WI-FI),,,,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B550M-PLUS-WI-FI/
ASUS ROG STRIX B450-F GAMING II,90MB15V0-M0AAY0,AM4,B450,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b450-f-gaming-ii-model/
ASUS PRIME H410M-E,,LGA 1200,H410,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H410M-E/
ASUS EX-B460M-V5,,LGA 1200,B460,https://www.asus.com/my/Motherboards-Components/Motherboards/CSM/EX-B460M-V5/
ASUS TUF GAMING B460M-PLUS,,LGA 1200,B460,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B460M-PLUS/
ASUS TUF GAMING B460-PRO (WI-FI),,LGA 1200,B460,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B460-PRO-WI-FI/
ASUS PRIME X299-DELUXE II,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-X299-DELUXE-II/
ASUS PRIME A520M-K,,AM4,A520,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-A520M-K/
ASUS ROG STRIX B550-A GAMING,,,,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b550-a-gaming-model/
ASUS PRIME H410M-A/CSM,,LGA 1200,H410,https://www.asus.com/my/Motherboards-Components/Motherboards/CSM/PRIME-H410M-A-CSM/
ASUS PRIME H470-PLUS/CSM,,LGA 1200,H470,https://www.asus.com/my/Motherboards-Components/Motherboards/Business/PRIME-H470-PLUS-CSM/
ASUS ROG STRIX B550-I GAMING,,,,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b550-i-gaming-model/
ASUS TUF GAMING B550M-PLUS,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B550M-PLUS/
ASUS PRIME B550M-K,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-B550M-K/
ASUS TUF GAMING H470-PRO (WI-FI),,LGA 1200,H470,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-H470-PRO-WI-FI/
ASUS PRIME B460M-K,,LGA 1200,B460,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-B460M-K/
ASUS PRIME H410M-K,,LGA 1200,H410,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H410M-K/
ASUS TUF GAMING B460M-PLUS (WI-FI),,LGA 1200,B460,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B460M-PLUS-WI-FI/
ASUS PRIME B460M-A,,LGA 1200,B460,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-B460M-A/
ASUS PRIME B550M-A,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-B550M-A/
ASUS ROG STRIX B550-F GAMING (WI-FI),,,,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b550-f-gaming-wi-fi-model/
ASUS ROG STRIX B550-F GAMING,,,,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b550-f-gaming-model/
ASUS TUF GAMING Z490-PLUS (WI-FI),,LGA 1200,Z490,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-Z490-PLUS-WI-FI/
ASUS ProArt Z490-CREATOR 10G,,LGA 1200,Z490,https://www.asus.com/my/Motherboards-Components/Motherboards/ProArt/ProArt-Z490-CREATOR-10G/
ASUS ROG STRIX H470-I GAMING,90MB12U0-M0UAY0,LGA 1200,H470,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-h470-i-gaming-model/
ASUS ROG STRIX B460-I GAMING,90MB13X0-M0UAY0,LGA 1200,B460,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b460-i-gaming-model/
ASUS ROG STRIX B460-F GAMING,90MB13R0-M0UAY0,LGA 1200,B460,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-b460-f-gaming-model/
ASUS ROG STRIX Z490-E GAMING,90MB12P0-M0UAY0,LGA 1200,Z490,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-z490-e-gaming-model/
ASUS ROG MAXIMUS XII APEX,,,,https://rog.asus.com/my/motherboards/rog-maximus/rog-maximus-xii-apex-model/
ASUS PRIME H310T R2.0/CSM,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H310T-R2-0-CSM/
ASUS EX-A320M-GAMING,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Expedition/EX-A320M-GAMING/
ASUS Pro WS X299 SAGE II,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/Pro-WS-X299-SAGE-II/
ASUS ROG Zenith II Extreme,,,,https://rog.asus.com/my/motherboards/rog-zenith/rog-zenith-ii-extreme-model/
ASUS ROG Strix TRX40-E Gaming,90MB12E0-M0MAY0,TR4,TRX40,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-trx40-e-gaming-model/
ASUS Prime TRX40-Pro,,R4,TRX40,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/Prime-TRX40-Pro/
ASUS PRIME H310M-K,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H310M-K/
ASUS PRIME X570-P/CSM,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/CSM/PRIME-X570-P-CSM/
ASUS PRIME H310M-D R2.0/CSM,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H310M-D-R2-0-CSM/
ASUS P10S WS,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/P10S-WS/
ASUS PRIME H310M-D/CSM,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H310M-D-CSM/
ASUS H110M-K,,R4,H110,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/H110M-K/
ASUS WS C621E SAGE,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-C621E-SAGE/
ASUS PRIME A320M-K,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-A320M-K/
ASUS H110M-D,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/CSM/H110M-D/
ASUS H81M-K,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Business/H81MK/
ASUS Z10PE-D16 WS,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/Z10PED16_WS/
ASUS WS X299 SAGE/10G,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-X299-SAGE-10G/
ASUS P10S-M WS,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/P10S-M-WS/
ASUS WS C422 SAGE/10G,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-C422-SAGE-10G/
ASUS WS X299 SAGE,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-X299-SAGE/
ASUS WS X299 PRO,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-X299-PRO/
ASUS WS C422 PRO/SE,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-C422-PRO-SE/
ASUS WS C246M PRO,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-C246M-PRO/
ASUS WS C246 PRO,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-C246-PRO/
ASUS Z10PE-D8 WS,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/Z10PED8_WS/
ASUS WS X299 PRO/SE,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-X299-PRO-SE/
ASUS Pro WS X570-ACE,,AM4,X570,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/Pro-WS-X570-ACE/
ASUS Pro WS C246-ACE,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/Pro-WS-C246-ACE/
ASUS P10S-M WS/IPMI-O,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/P10S-M-WS-IPMI-O/
ASUS ROG Strix X570-E Gaming,,,,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-x570-e-gaming-model/
ASUS ROG Strix X570-I Gaming,,,,https://rog.asus.com/my/motherboards/rog-strix/rog-strix-x570-i-gaming-model/
ASUS ROG Crosshair VIII Formula,,,,https://rog.asus.com/my/motherboards/rog-crosshair/rog-crosshair-viii-formula-model/
ASUS ROG Zenith Extreme Alpha,90MB10G0-M0UAY0,R4,X399,https://rog.asus.com/my/motherboards/rog-zenith/rog-zenith-extreme-alpha-model/
ASUS H61M-K,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Business/H61MK/
ASUS PRIME H310M-K R2.0,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-H310M-K-R2-0/
ASUS PRIME X399-A,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/PRIME/PRIME-X399-A/
ASUS WS Z390 PRO,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/Workstation/WS-Z390-PRO/
ASUS TUF GAMING B550-PLUS,,,,https://www.asus.com/my/Motherboards-Components/Motherboards/TUF-Gaming/TUF-GAMING-B550-PLUS/
